info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI
info => Loading presets
info => Copying static files: /Users/katrinaknight/Projects/react/taskbox/public at /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:9937) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katrinaknight/Projects/react/taskbox/storybook-init-framework-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1150/1175 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 1150/1177 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/connect/invalidArgFactory.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1155/1179 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1156/1179 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/graphql-deps.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/RequestHandler-deps.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/RequestHandler-deps.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/msw/lib/esm/RequestHandler-deps.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_overArg.js
